video_path,label,total_blinks,blink_rate,avg_ear,ear_variance,yaw_variance,pitch_variance,yaw_angular_velocity,pitch_angular_velocity,mean_yaw,mean_pitch,duration,blink_frames_processed,headpose_frames_processed,blink_faces_detected,headpose_faces_detected,blink_success,headpose_success
01__exit_phone_room.mp4,real,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,12.708333333333334,0,0,0,0,False,False
01__kitchen_pan.mp4,real,12,61.71428571428572,0.4789462657074251,0.0358615926104959,2.396725554948479,12.613991134964781,4.399133710605677,8.92234109225885,-172.29187192684364,-23.50158763124924,23.333333333333332,271,270,271,271,True,True
01__outside_talking_pan_laughing.mp4,real,13,62.10862619808307,0.3567449485281727,0.01669740399792089,4.471077510418275,127.92219857275725,7.776011935087326,17.20177805128468,-176.4451609591922,-5.573575829878188,26.083333333333332,298,297,298,298,True,True
01__hugging_happy.mp4,real,10,40.25412960609911,0.5025926238369156,0.03566774778156057,8.079700942423731,12.896020291993752,13.48839259074111,16.398114660891974,-171.98112570319824,-30.963705433992573,32.791666666666664,347,347,347,347,True,True
01__kitchen_still.mp4,real,15,53.99999999999999,0.6082552884908256,0.039006797185232055,8.130109175915855,13.346011426255622,5.384173140406783,10.970648129177471,-172.31945656687864,-32.5529535417297,33.333333333333336,400,400,400,400,True,True
01__outside_talking_still_laughing.mp4,real,22,84.60634547591069,0.34635104382803245,0.011112570406540347,5.31408588543731,2.2353375568562734,7.660252287323812,7.36922504922056,-176.08482198645447,-3.565977426177605,35.458333333333336,373,373,373,373,True,True
01__meeting_serious.mp4,real,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,43.541666666666664,0,0,0,0,False,False
01__podium_speech_happy.mp4,real,16,51.08647450110865,0.49964463460934294,0.012393541044952706,1.170232971984105,1.1119357178640654,3.568065457822899,4.500497540696443,-176.92983611886152,-1.0361932725575238,37.583333333333336,447,447,447,447,True,True
01__talking_against_wall.mp4,real,20,66.97674418604652,0.49669332242719644,0.006115171977462215,2.052794207685693,0.7142456084120933,1.885809849525946,3.347953567114024,-176.41050532343138,-0.24865705379268485,35.833333333333336,430,430,430,430,True,True
01__walking_outside_cafe_disgusted.mp4,real,3,37.64705882352941,0.5598055617311286,0.0062608567742343255,0.18545424449064019,4.037997567165552,1.1253098490317726,3.6259636933427513,-179.13459769450145,0.9545395291708821,12.75,109,109,109,109,True,True
01__secret_conversation.mp4,real,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,40.208333333333336,0,0,0,0,False,False
01__walking_down_indoor_hall_disgust.mp4,real,24,82.87769784172663,0.39583935078083443,0.04076518046010181,4047.1302642260075,28.92508216769194,74.936721419322,15.983111183440085,-169.10478220394782,6.505804536410252,34.75,415,411,415,415,True,True
01__talking_angry_couch.mp4,real,25,48.354600402955,0.5443447638804548,0.04015425601463848,3.858745330916291,10.375713390250445,4.76852577135676,12.621429261517065,-176.59162465554704,21.04808758281207,62.041666666666664,743,743,743,743,True,True
01__walking_down_street_outside_angry.mp4,real,1,205.37704918032784,0.28002373416741694,0.006900731137808242,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,25.416666666666668,7,0,7,0,True,False
01__walking_and_outside_surprised.mp4,real,20,53.08755760368663,0.4428263121471704,0.023362009442776697,5.842027751160779,46.14147328451343,5.816995442152941,12.404584693633968,-176.24091106190818,-5.664906173611191,45.208333333333336,541,541,541,541,True,True
01__walk_down_hall_angry.mp4,real,0,0.0,0.46286460194126605,0.0043635067431879145,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,15.458333333333334,3,0,3,0,True,False
02__exit_phone_room.mp4,real,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,15.166666666666666,0,0,0,0,False,False
02__kitchen_pan.mp4,real,2,9.746192893401014,0.6212309799319701,0.015564268761275597,1.9908550751812517,64.83131425186141,4.044600203365844,11.408742494601212,-176.1875256786185,-20.766465209037612,24.625,284,283,284,284,True,True
02__hugging_happy.mp4,real,17,62.608695652173914,0.543661506026175,0.018030205320319903,11.023137891876436,54.8572249425489,9.254127395174127,12.337541578764188,-170.7117455497969,-28.225229468977616,33.541666666666664,390,390,390,390,True,True
02__outside_talking_pan_laughing.mp4,real,22,100.21180030257186,0.3830113605291841,0.005968496132513943,13.400117194152728,22.175315623957154,10.851004644593585,13.032145451223709,-174.9919880656881,-0.13550564545813837,27.541666666666668,313,313,313,313,True,True
02__kitchen_still.mp4,real,9,30.315789473684212,0.5161487951567814,0.019644360815330306,3.700174338941364,4.379196431967548,2.654260253856033,5.316934504744002,-175.44580675932,-14.848009656898407,35.625,423,423,423,423,True,True
02__outside_talking_still_laughing.mp4,real,30,105.3658536585366,0.40089928784012846,0.010602643773915212,5.171562875204984,7.755821087135186,7.849172647731644,12.164060803434737,-176.34420422774724,-3.274629867465395,34.166666666666664,404,404,404,404,True,True
02__podium_speech_happy.mp4,real,24,73.60594795539033,0.4822798494256096,0.02293115328120912,5.674982393537762,11.265465472639786,7.4336777126390805,9.6108770083531,-174.30433785480784,-1.3920181659806974,44.833333333333336,467,467,467,467,True,True
02__meeting_serious.mp4,real,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,41.041666666666664,0,0,0,0,False,False
02__talking_against_wall.mp4,real,15,43.63636363636364,0.5241109427872119,0.0072438321384959686,0.8980428444099852,0.5672784417865097,1.7478754994096424,3.8664190967608767,178.1760268010573,3.6396784489814302,41.25,495,495,495,495,True,True
02__walking_and_outside_surprised.mp4,real,20,53.08755760368663,0.4428263121471704,0.023362009442776697,5.842027751160779,46.14147328451343,5.816995442152941,12.404584693633968,-176.24091106190818,-5.664906173611191,45.208333333333336,541,541,541,541,True,True
02__talking_angry_couch.mp4,real,21,46.52307692307693,0.6070789278080835,0.02543551667884706,37.443811269600914,45.94237088405227,9.101529290800906,16.681974477364463,168.99147125127865,28.691576702679253,54.166666666666664,650,650,650,650,True,True
02__walking_down_indoor_hall_disgust.mp4,real,23,80.48602673147023,0.3964946221220393,0.04105643586153953,3973.8331827222055,28.815871996808433,75.25518173105407,14.95730426622197,-169.1836821632291,6.473461880373103,34.291666666666664,410,409,410,410,True,True
02__secret_conversation.mp4,real,-1,-1.0,-1.0,-1.0,0.6909245239272492,1.9400647860833655,5.21032746186024,7.26558083392667,174.31308194021767,-50.811045745248414,42.5,0,322,0,322,False,True
02__walking_outside_cafe_disgusted.mp4,real,0,0.0,0.36243537462112224,0.01504509244679053,0.9204686418094236,5.8843059010016345,7.209812255043505,13.671690729960503,-177.98384992896152,11.54144436021336,24.041666666666668,11,29,11,29,True,True
03__exit_phone_room.mp4,real,1,18.580645161290324,0.5728244424272766,0.026876351754991777,0.05232666221639838,0.8319894502034134,0.9307013919427405,4.021567944040068,179.65830610674635,-3.576194088082731,25.833333333333332,69,69,69,69,True,True
02__walk_down_hall_angry.mp4,real,0,0.0,0.46855673513894164,0.0027109534336396545,3794.105135958682,2.143393525741045,249.26407972695236,15.491213083526809,-179.56135833212815,10.318305291297817,16.875,6,20,6,20,True,True
02__walking_down_street_outside_angry.mp4,real,0,0.0,0.416041663786331,0.007023790071286236,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,31.0,5,0,5,0,True,False
03__kitchen_pan.mp4,real,17,89.18032786885246,0.6468348599227725,0.00926284565036013,4651.356700484986,46.8811680897716,109.18700377991136,15.211366235709356,-179.69410057549723,-23.562973796670303,22.875,270,268,270,270,True,True
03__hugging_happy.mp4,real,25,88.23529411764707,0.5332197295429421,0.015353727557254818,2.536536873153512,15.42114057564668,5.786453616434282,10.87635764473901,-177.28843574085977,-26.283998656222316,34.0,408,408,408,408,True,True
03__kitchen_still.mp4,real,14,42.21989528795812,0.6414596926610394,0.016715392738941518,4125.736313342821,9.057978112588671,82.07875275592916,12.583533205003851,170.4462372637206,-24.56966171825502,39.791666666666664,477,477,477,477,True,True
03__podium_speech_happy.mp4,real,23,78.95113230035756,0.5469181399418198,0.010004271713476192,8.367745069230576,2.3925337988343545,9.029151162597651,7.393931819036454,174.26223246027388,-3.473577083862519,34.958333333333336,419,419,419,419,True,True
03__outside_talking_pan_laughing.mp4,real,-1,-1.0,-1.0,-1.0,6.29000778135072,75.47476969064444,13.246306013241114,24.438251070077204,-175.58090653902258,-5.3346574311063835,30.458333333333332,0,678,0,679,False,True
03__meeting_serious.mp4,real,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,40.0,0,0,0,0,False,False
03__outside_talking_still_laughing.mp4,real,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,39.541666666666664,0,0,0,0,False,False
03__talking_against_wall.mp4,real,29,91.78021978021978,0.5439911346562427,0.008305647319239235,0.6645736652958935,0.8028564239116524,2.416791835075267,3.9634692303251295,176.6701297484178,-3.3224115995977983,37.916666666666664,455,455,455,455,True,True
03__secret_conversation.mp4,real,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,35.583333333333336,0,0,0,0,False,False
03__walking_and_outside_surprised.mp4,real,42,111.6376306620209,0.45097825444063727,0.0472521266034999,3161.8099429966546,139.6261648179475,79.24410538430465,24.184184974178,-179.41155019919864,33.017418600007844,47.833333333333336,536,536,536,536,True,True
03__walking_outside_cafe_disgusted.mp4,real,11,52.21757322175733,0.5366196434152267,0.013639796849174303,0.3148730052620082,1.4099891117939838,2.0087726212592494,4.6041068844311805,178.64953208932275,-3.2071316790140147,29.875,295,295,295,295,True,True
03__talking_angry_couch.mp4,real,46,90.98901098901099,0.5083784530686513,0.03532476422166216,7.306772126188381,4.824699800929646,7.714700230704296,10.810172229389405,173.67404143066628,20.642955090548426,60.666666666666664,728,728,728,728,True,True
04__exit_phone_room.mp4,real,4,40.93023255813954,0.5363296198830817,0.0029158670140967554,0.13847624992549043,2.308778032141949,1.103114798390625,3.5023486288700965,-179.18945371989207,0.4170050474916042,16.125,131,131,131,131,True,True
03__walking_down_indoor_hall_disgust.mp4,real,26,58.97610921501707,0.6423960385920361,0.04651126585295053,290.02376169477867,282.27190171545067,107.61331926184175,25.9434803080767,-168.82154037335852,-43.12499671384736,61.041666666666664,628,628,628,628,True,True
03__walk_down_hall_angry.mp4,real,0,0.0,0.27073949270448794,0.0015731643768081762,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,24.375,3,0,3,0,True,False
04__kitchen_pan.mp4,real,8,46.172344689378754,0.5656675051725509,0.00826289098092389,8.931217993110364,7.586562892043271,7.55077161380991,10.954417160669378,176.52762686626994,-16.784330117714276,20.791666666666668,241,240,241,241,True,True
03__walking_down_street_outside_angry.mp4,real,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,50.708333333333336,0,0,0,0,False,False
04__kitchen_still.mp4,real,19,65.14285714285714,0.5546274670109819,0.010158080973901976,6.701767981087934,6.5898107718137275,5.825934752770733,12.533250441401321,-174.8644357302429,-19.835342800156095,35.0,420,420,420,420,True,True
04__outside_talking_pan_laughing.mp4,real,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,33.458333333333336,0,0,0,0,False,False
04__podium_speech_happy.mp4,real,20,66.43776824034335,0.43205572013176874,0.013178576268298492,1.8999599157294003,3.16571158560777,5.225520816983501,8.559453098215295,177.23205354304162,1.3332293215009061,38.833333333333336,428,428,428,428,True,True
04__outside_talking_still_laughing.mp4,real,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,33.75,0,0,0,0,False,False
04__talking_against_wall.mp4,real,28,89.60000000000001,0.45428154929582176,0.007297392834515823,1.5838875843058333,1.2526022951532896,3.234757507268161,5.305688445578706,177.68401792659355,2.8144389406822032,37.5,450,450,450,450,True,True
04__secret_conversation.mp4,real,1,480.0,0.18152949240074948,0.0004500829935286466,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,38.125,3,0,3,0,True,False
04__walking_outside_cafe_disgusted.mp4,real,1,288.0,0.3264872635863375,0.01868897480535938,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,16.875,5,0,5,0,True,False
04__walk_down_hall_angry.mp4,real,0,0.0,0.41353374558307987,0.007031804222217704,0.18250445724422032,3.768406502915616,7.0088062520827865,28.14266666654969,173.5974228831836,-2.503909624988611,14.208333333333334,6,18,6,18,True,True
05__exit_phone_room.mp4,real,1,27.7992277992278,0.5542624889579361,0.007271301337085622,0.1508539124576654,0.5961976072217273,1.4589673815165902,3.924793010386219,-174.66947393598574,3.889871401259465,21.583333333333332,50,50,50,50,True,True
04__walking_down_street_outside_angry.mp4,real,0,0.0,0.5698178100394938,0.04776265752026169,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,24.041666666666668,7,0,7,0,True,False
04__talking_angry_couch.mp4,real,37,77.21739130434781,0.5426450319932908,0.024855321576287306,7.637858253586365,15.421754997939301,7.7635761046369005,16.57248148853646,172.52364570747318,24.248199945833008,57.5,690,690,690,690,True,True
05__kitchen_pan.mp4,real,18,76.57311669128508,0.5289661181292448,0.01100977067290532,1.0767287596258355,17.47525349140539,2.4917812569141273,5.815461885983121,-178.24554557416428,-9.205277214402287,28.208333333333332,332,332,332,332,True,True
05__hugging_happy.mp4,real,19,66.73170731707317,0.46084209795946823,0.010156502849844748,10.540012306287641,10.975819774173562,8.708353138651857,13.247106363119096,-171.85122291629224,-25.469394453495692,34.166666666666664,405,405,405,405,True,True
05__kitchen_still.mp4,real,15,49.371428571428574,0.5431993760210082,0.01090140312410418,3.4117777047768483,1.898787733448534,2.6198121265977563,4.8454161655073875,-175.6721529830183,-8.205868718681117,36.458333333333336,437,437,437,437,True,True
05__outside_talking_pan_laughing.mp4,real,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,31.458333333333332,0,0,0,0,False,False
05__talking_against_wall.mp4,real,15,51.73652694610779,0.5057579674968371,0.0070654578716335854,0.757217875223692,0.9095135427295454,2.429485660566527,3.144941373885407,-178.08232444236288,-0.9155613403582786,34.791666666666664,417,417,417,417,True,True
05__outside_talking_still_laughing.mp4,real,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,40.0,0,0,0,0,False,False
06__exit_phone_room.mp4,real,3,43.63636363636364,0.5932282784304885,0.026290872010125855,0.3823100531347122,0.6911160506221411,1.8083519302511146,2.7224000335673555,177.02427327292486,6.056586725192383,12.375,92,92,92,92,True,True
05__walking_outside_cafe_disgusted.mp4,real,1,360.0,0.32042830814852025,0.010507134004483068,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,26.333333333333332,4,0,4,0,True,False
05__walking_down_street_outside_angry.mp4,real,0,0.0,0.40645675043007623,0.0023114662673887837,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,35.291666666666664,7,0,7,0,True,False
05__walk_down_hall_angry.mp4,real,0,0.0,0.4082455824112923,0.008543938089102619,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,24.583333333333332,4,0,4,0,True,False
05__podium_speech_happy.mp4,real,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,45.0,0,0,0,0,False,False
06__kitchen_pan.mp4,real,18,73.6929460580913,0.6037227848563671,0.031659452733630106,2716.196656170083,31.8892458747202,55.84248765378136,15.027433087312962,-174.28757966774504,-16.59843424612883,30.125,350,348,350,350,True,True
06__hugging_happy.mp4,real,21,68.72727272727273,0.4954673721156832,0.0518037345434597,192.40575996549498,31.032942779937706,64.4375049425005,16.04075179525679,-168.01683542961194,-27.995102401600093,36.666666666666664,438,438,438,438,True,True
06__kitchen_still.mp4,real,27,84.98360655737704,0.6099361368375473,0.029129629723769614,7.012566769516748,14.089407405674022,6.371237452174245,13.535975801104453,-174.18195543046386,-19.00724178161807,38.125,457,457,457,457,True,True
06__outside_talking_pan_laughing.mp4,real,22,97.69911504424779,0.39498400427162084,0.023998717327357283,14.147463247188284,61.67756691243527,8.477981268171199,12.491114371899325,174.22218802983582,-1.7695543714167599,28.25,322,322,322,322,True,True
06__outside_talking_still_laughing.mp4,real,25,93.72781065088758,0.4683093025739901,0.03450642565431097,6.179562875610781,7.619554593151815,8.716766512848087,11.244121489075544,176.00346127709273,-0.6017465633238022,35.208333333333336,384,384,384,384,True,True
06__talking_against_wall.mp4,real,26,88.61538461538461,0.5309487963628474,0.025884744458037186,10.042184871183116,12.057851836684154,5.89122947377393,9.509568705776784,174.53604776833689,-0.7427745356493735,35.208333333333336,422,422,422,422,True,True
06__podium_speech_happy.mp4,real,41,95.23505976095618,0.5220555313418039,0.035814544520269775,3.9614564875058647,10.249134612636082,6.200062764300857,11.703082552810757,176.0015838878632,1.5184135553034634,52.291666666666664,615,615,615,615,True,True
06__walking_outside_cafe_disgusted.mp4,real,6,72.80898876404494,0.30141546731307245,0.013710763518702512,1.0445860513939467,1.065377715079273,2.0762470853734545,4.48264662079486,176.93571017673716,-1.8514533102460147,14.833333333333334,113,113,113,113,True,True
06__walking_and_outside_surprised.mp4,real,26,73.77339901477833,0.6774387326202779,0.3147039975902129,8.026483672013045,309.8113774496414,7.87039326345723,17.903841896247894,176.85209744985582,-13.780843197184621,42.291666666666664,504,504,504,504,True,True
06__walking_down_street_outside_angry.mp4,real,12,69.02796271637816,0.5869005381245802,0.012314078175113562,0.7059749437315431,0.4495015111807405,1.9026395219455536,2.805496217900512,178.76092534169553,6.756730779492782,31.291666666666668,249,249,249,249,True,True
06__talking_angry_couch.mp4,real,47,114.22784810126582,0.5406255581780567,0.02130289701301232,15.756738227375093,24.91296211497014,7.845624917923054,12.644864270994809,171.6399934256858,23.782463455640126,49.375,592,592,592,592,True,True
06__walking_down_indoor_hall_disgust.mp4,real,35,73.41587764020393,0.4909708210519392,0.042612949749669185,32.77449782446265,326.64756409954543,9.437062491473773,16.549890295700447,170.23234923799438,23.499168314145955,57.208333333333336,685,685,685,685,True,True
07__exit_phone_room.mp4,real,2,14.784394250513346,0.6180107199687875,0.0038318249157995475,0.48659331125985494,1.305445473212263,2.0934218593945677,3.609496005438459,174.9360100026134,5.082856034789019,20.291666666666668,167,167,167,167,True,True
06__walk_down_hall_angry.mp4,real,0,0.0,0.49082372185616807,0.017598425947243358,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,18.625,5,0,5,0,True,False
07__kitchen_pan.mp4,real,5,24.913494809688583,0.5333699742699162,0.045936680400307066,10.914831805416206,107.98598969298932,7.820544237676523,13.537217540517094,-169.65658220505205,-17.19251771403553,24.083333333333332,285,283,285,285,True,True
07__hugging_happy.mp4,real,13,42.78857142857142,0.42265531624071107,0.030186569777219945,149.39988987794766,16.031427934322448,53.48981078484285,20.62690583504363,167.19510782376554,-32.32681685640914,36.458333333333336,433,433,433,433,True,True
07__kitchen_still.mp4,real,11,37.714285714285715,0.5239163688083511,0.04816911678978002,9.207053176743477,11.675477902690247,6.937974629347351,11.81159171016655,-171.0356563538749,-20.4718761101043,35.0,420,420,420,420,True,True
07__outside_talking_pan_laughing.mp4,real,7,192.53481894150417,0.24607978234206362,0.0046649709991483344,16.368106711062563,38.934974673029664,15.463440586461617,19.99734996317599,166.81378743459018,12.35336859552602,29.916666666666668,52,52,52,52,True,True
07__outside_talking_still_laughing.mp4,real,9,97.11627906976743,0.2595497305927399,0.007524381399750481,24.067080622433448,9.392504848614134,16.376882363531763,15.070330632050386,170.96925945222065,-2.5960498598722492,35.833333333333336,133,133,133,133,True,True
07__talking_against_wall.mp4,real,10,34.69879518072289,0.4280604730746379,0.02399879296515635,15.508127377329782,3.8430137428753706,9.560743987005404,7.082397059592676,170.06894518990447,-3.498493297364681,34.583333333333336,415,415,415,415,True,True
07__walking_outside_cafe_disgusted.mp4,real,6,50.70422535211267,0.4129404450931871,0.003958037231848681,0.38878270208991866,3.1885871990904224,1.912296382405158,4.523895980374143,175.1998339718242,-0.13382956460969023,23.666666666666668,166,166,166,166,True,True
07__podium_speech_happy.mp4,real,0,0.0,0.4371998805916618,0.001576004820565263,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,46.291666666666664,4,0,4,0,True,False
07__walking_down_street_outside_angry.mp4,real,1,287.63358778625957,0.26299279698925326,0.004445328683511862,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,32.75,5,0,5,0,True,False
07__secret_conversation.mp4,real,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,41.458333333333336,0,0,0,0,False,False
08__exit_phone_room.mp4,real,1,142.87206266318537,0.4909277177690097,0.011068503985529105,1.3841669834152082,48.58594217143782,12.340401767642387,41.76448515361666,-175.99461642023653,22.09396586320049,15.958333333333334,10,31,10,31,True,True
07__talking_angry_couch.mp4,real,23,40.888888888888886,0.461799426096434,0.03956215562056454,9.073223333438577,31.394184331038794,7.8672369917372835,12.825841054595069,172.02591841756194,18.399804748367703,67.5,804,804,804,804,True,True
07__walk_down_hall_angry.mp4,real,1,204.86187845303868,0.44716203319004544,0.01234297504373912,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,30.166666666666668,7,0,7,0,True,False
08__kitchen_pan.mp4,real,11,49.345794392523366,0.5624235683055321,0.01787374743977177,20.319446413964872,66.35124300453673,8.450741967035665,14.511893249960517,-169.30440960462244,-10.476681920724172,26.75,313,311,313,313,True,True
08__outside_talking_pan_laughing.mp4,real,23,101.08882521489971,0.3262922117681075,0.0038561708317545423,8.946441131236469,13.745763250132809,8.223993341871772,12.39381578400491,171.21457832384186,-2.5054576792336407,29.083333333333332,322,322,322,322,True,True
08__kitchen_still.mp4,real,16,45.399014778325125,0.6354668990408684,0.01281447330313684,13.167861834041537,10.4499350805811,6.998681306870822,8.14729743026497,-171.6590198116247,-13.876080105383869,42.291666666666664,507,507,507,507,True,True
08__walking_outside_cafe_disgusted.mp4,real,5,48.1145584725537,0.34885832150090584,0.01054436081414965,8.172492975765772,7.991391086673114,4.803652525405783,8.29238089170757,171.7078688700551,-9.159327189572146,17.458333333333332,141,141,141,141,True,True
08__outside_talking_still_laughing.mp4,real,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,36.875,0,0,0,0,False,False
